"","month","location","tmax","tmin","rhmax","rhmin","shum","srad","wind_dir","Latitude","Longitude","Elevation_m.x","prcp","Elevation_m.y","X2H","Weighted_D","Precipitation_Amount_mL","tavg"
"115",6,"Malott",30.512699953715,13.9944895744324,69.5466658274333,25.0299999237061,0.00795699995942414,312.586666870117,214.166666666667,48.3047,119.6836,341.376,1.13196935280697e+20,341.376,-128.45,-0.860353362,40,22.2535947640737
"116",6,"OR-WL-1",NA,NA,77.0600002288818,28.0233334859212,0.00726800003709892,293.956666564941,186.766666666667,45.3495,117.226,1292.352,2.58280330086249e+20,1292.352,-59.37,-0.855102059,92,NA
"117",6,"Puyallup",25.2213331540426,10.5362864335378,89.9066670735677,47.0600003560384,0.00878799996959667,297.849999491374,180.1,47.1886,122.3308,15.24,7.97161509502906e+20,15.24,-48.02,-2.757621643,726,17.8788097937902
"118",6,"Tacoma",24.0360331535339,11.8282695770264,82.2700002034505,49.2466667175293,0.00881699997310837,293.849999491374,179.966666666667,47.2476,122.4733,115.824,8.86443579827501e+20,115.824,-57.47,-3.679117835,942,17.9321513652801
"119",6,"Touchet",30.731600189209,12.5155797640483,62.8533330281576,20.0966664632161,0.00632299999706447,328.733332316081,198.566666666667,46.0054,118.6829,158.496,1.1160261e+20,158.496,-112.41,-4.882061212,115,21.6235899766287
"120",6,"Vancouver",26.7359333674113,12.2862162907918,85.5166669209798,47.5233332951864,0.00945499997275571,273.900002034505,228.6,45.6777,122.6513,70.104,6.7120999003215e+20,70.104,-45.25,-2.410563533,773,19.5110748291015
"121",6,"WA-WC-29",23.7429000854492,11.7936830679576,96.9733329772949,51.590000406901,0.00928733337981006,280.419998168945,202.7,48.9623,122.6545,18.288,4.38438828801162e+20,18.288,-74.07,-1.19642812233333,248,17.7682915767034
"122",8,"Chehalis",24.1119995117188,15.3928995132446,97.1999969482422,52.5,0.0105499997735024,282.200012207031,276,46.6776,122.9859,60.96,0,60.96,-72.32,-9.166172346,1856,19.7524495124817
"123",8,"Dusty",41.1360015869141,18.5399990081787,86.5999984741211,41.5999984741211,0.0120099997147918,81.4000015258789,135,46.7911,117.8015,499.872,0,499.872,-65.09,-7.146785071,625,29.8380002975464
"124",8,"Malott",40.2840003967285,22.0499000549316,86.5,48.5999984741211,0.0117499995976686,100.099998474121,119,48.3047,119.6836,341.376,0.400000005960465,341.376,-62.11,-5.459970638,525,31.16695022583
"125",8,"Puyallup",23.7810001373291,17.8029003143311,98,48.2999992370606,0.0108899995684624,293.100006103516,235,47.1886,122.3308,15.24,0,15.24,-75.45,-8.355610853,1400,20.7919502258301
"126",8,"Touchet",37.8889999389648,19.4200000762939,85.6999969482422,37.4000015258789,0.0130399996414781,153.199996948242,90,46.0054,118.6829,158.496,0,158.496,-53.31,-4.248272725,211,28.6545000076294
"127",8,"Vancouver",26.8150005340576,16.9139003753662,92.9000015258789,47.7999992370606,0.0115999998524785,298.299987792969,325,45.6777,122.6513,70.104,0,70.104,-57.51,-4.180785217,1055,21.8644504547119
